192.168.1.1,192.168.2.1,8080,80,IPv4
10.0.0.2,10.0.0.1,1234,5678,IPv6
192.168.0.100,203.0.113.5,443,8080,IPv4
172.16.0.5,172.16.0.10,8000,9000,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7334,2001:0db8:85a3:0000:0000:8a2e:0370:7335,5000,6000,IPv6
192.168.2.5,192.168.2.10,7000,8000,IPv4
10.1.1.1,10.1.1.2,2222,3333,IPv4
172.16.10.5,172.16.10.20,12345,54321,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7345,2001:0db8:85a3:0000:0000:8a2e:0370:7346,9000,10000,IPv6
192.168.3.3,192.168.3.4,8088,9090,IPv4
10.2.2.2,10.2.2.3,4444,5555,IPv4
172.16.20.10,172.16.20.15,9876,6543,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7355,2001:0db8:85a3:0000:0000:8a2e:0370:7356,12000,13000,IPv6
192.168.4.4,192.168.4.5,6060,7070,IPv4
192.168.5.5,192.168.5.6,12345,54321,IPv4
10.3.3.3,10.3.3.4,9999,8888,IPv4
172.16.30.20,172.16.30.25,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7366,2001:0db8:85a3:0000:0000:8a2e:0370:7367,15000,16000,IPv6
192.168.6.6,192.168.6.7,5050,6060,IPv4
10.4.4.4,10.4.4.5,7777,8888,IPv4
172.16.40.15,172.16.40.30,2222,3333,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7377,2001:0db8:85a3:0000:0000:8a2e:0370:7378,17000,18000,IPv6
192.168.7.7,192.168.7.8,9090,8080,IPv4
10.5.5.5,10.5.5.6,3456,4567,IPv4
172.16.50.25,172.16.50.40,1111,2222,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7388,2001:0db8:85a3:0000:0000:8a2e:0370:7389,19000,20000,IPv6
192.168.8.8,192.168.8.9,1234,5678,IPv4
10.6.6.6,10.6.6.7,4321,5432,IPv4
172.16.60.30,172.16.60.35,999,888,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7399,2001:0db8:85a3:0000:0000:8a2e:0370:7400,21000,22000,IPv6
192.168.9.9,192.168.9.10,5678,4321,IPv4
10.7.7.7,10.7.7.8,8765,7654,IPv4
172.16.70.35,172.16.70.40,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7410,2001:0db8:85a3:0000:0000:8a2e:0370:7411,23000,24000,IPv6
192.168.10.10,192.168.10.11,9876,8765,IPv4
10.8.8.8,10.8.8.9,6543,7654,IPv4
172.16.80.40,172.16.80.45,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7422,2001:0db8:85a3:0000:0000:8a2e:0370:7423,25000,26000,IPv6
192.168.11.11,192.168.11.12,3456,4567,IPv4
10.9.9.9,10.9.9.10,2222,3333,IPv4
172.16.90.45,172.16.90.50,8888,9999,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7434,2001:0db8:85a3:0000:0000:8a2e:0370:7435,27000,28000,IPv6
192.168.12.12,192.168.12.13,1111,2222,IPv4
10.10.10.10,10.10.10.11,7777,8888,IPv4
172.16.100.50,172.16.100.55,5678,4321,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7445,2001:0db8:85a3:0000:0000:8a2e:0370:7446,29000,30000,IPv6
192.168.13.13,192.168.13.14,8765,7654,IPv4
10.11.11.11,10.11.11.12,6543,5432,IPv4
172.16.110.55,172.16.110.60,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7456,2001:0db8:85a3:0000:0000:8a2e:0370:7457,31000,32000,IPv6
192.168.14.14,192.168.14.15,5432,6543,IPv4
10.12.12.12,10.12.12.13,3333,4444,IPv4
172.16.120.60,172.16.120.65,2222,3333,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7467,2001:0db8:85a3:0000:0000:8a2e:0370:7468,33000,34000,IPv6
192.168.15.15,192.168.15.16,9876,8765,IPv4
10.13.13.13,10.13.13.14,7654,6543,IPv4
172.16.130.65,172.16.130.70,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7478,2001:0db8:85a3:0000:0000:8a2e:0370:7479,35000,36000,IPv6
192.168.16.16,192.168.16.17,4444,5555,IPv4
10.14.14.14,10.14.14.15,6543,7654,IPv4
172.16.140.70,172.16.140.75,8765,9876,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7489,2001:0db8:85a3:0000:0000:8a2e:0370:7490,37000,38000,IPv6
192.168.17.17,192.168.17.18,2222,3333,IPv4
10.15.15.15,10.15.15.16,4321,5432,IPv4
172.16.150.75,172.16.150.80,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7500,2001:0db8:85a3:0000:0000:8a2e:0370:7501,39000,40000,IPv6
192.168.18.18,192.168.18.19,7654,6543,IPv4
10.16.16.16,10.16.16.17,5555,4444,IPv4
172.16.160.80,172.16.160.85,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7511,2001:0db8:85a3:0000:0000:8a2e:0370:7512,41000,42000,IPv6
192.168.19.19,192.168.19.20,9876,8765,IPv4
10.17.17.17,10.17.17.18,6543,5432,IPv4
172.16.170.85,172.16.170.90,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7522,2001:0db8:85a3:0000:0000:8a2e:0370:7523,43000,44000,IPv6
192.168.20.20,192.168.20.21,2222,3333,IPv4
10.18.18.18,10.18.18.19,4321,5432,IPv4
172.16.180.90,172.16.180.95,3333,4444,IPv4
